# Call-graph baseline (#252): one static call edge per line.
# Generated by scripts/CallGraph.cs. Do not edit by hand.
# Refresh: UPDATE_GOLDEN_FILES=true dotnet run scripts/CallGraph.cs
# E:<caller> | <callee> — dotted namespaced.Type.method/arity, ordinal-sorted.
# Gates: edge drift; cycles (graph/callgraph.allowlist.txt); fan-out ratchet;
#        components-must-not-call-the-emitter-hub layering.
# Unresolved call sites (delegates, virtuals, framework): measured in the
# header below so the blind spot is visible, never silently absent.
# stats: nodes=105 edges=120 call-sites=1048 unresolved=903
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.MapIntegral/(string) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.Fixed/(string,string,string,string)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.Fixed/(string,string,string,string)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.MapIntegral/(string)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
