# Call-graph baseline (#252): one static call edge per line.
# Generated by scripts/CallGraph.cs. Do not edit by hand.
# Refresh: UPDATE_GOLDEN_FILES=true dotnet run scripts/CallGraph.cs
# E:<caller> | <callee> — dotted namespaced.Type.method/arity, ordinal-sorted.
# Gates: edge drift; cycles (graph/callgraph.allowlist.txt); fan-out ratchet;
#        components-must-not-call-the-emitter-hub layering.
# Unresolved call sites (delegates, virtuals, framework): measured in the
# header below so the blind spot is visible, never silently absent.
# stats: nodes=215 edges=362 call-sites=3304 unresolved=2870
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.CanEmit/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitBinary/(StringBuilder,PropertyModel,ArrowLeafMapping,string,string,int)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitConvertRequired/(StringBuilder,ArrowLeafMapping,string,string,int)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitDirectRequired/(StringBuilder,ArrowLeafMapping,string,string)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitPackedNullable/(StringBuilder,ArrowLeafMapping,string,string,int)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitUtf8/(StringBuilder,PropertyModel,ArrowLeafMapping,string,string,int)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitConvertRequired/(StringBuilder,ArrowLeafMapping,string,string,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.Substitute/(string,string,string,string)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitPackedNullable/(StringBuilder,ArrowLeafMapping,string,string,int) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.Substitute/(string,string,string,string)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitFixedWidthView/(StringBuilder)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitGuidHelper/(StringBuilder)
